03-Jun-2020 16:22:44.867 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor:   Apache Tomcat/8.5.55

03-Jun-2020 16:22:44.869 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 5 2020 22:10:54 UTC
03-Jun-2020 16:22:44.870 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:         8.5.55.0
03-Jun-2020 16:22:44.870 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
03-Jun-2020 16:22:44.870 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.14.6

03-Jun-2020 16:22:44.870 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:          x86_64

03-Jun-2020 16:22:44.871 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre
03-Jun-2020 16:22:44.871 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_144-b01
03-Jun-2020 16:22:44.871 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:     Oracle Corporation
03-Jun-2020 16:22:44.871 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55
03-Jun-2020 16:22:44.871 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55
03-Jun-2020 16:22:44.873 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/conf/logging.properties
03-Jun-2020 16:22:44.873 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Jun-2020 16:22:44.873 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Jun-2020 16:22:44.873 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Jun-2020 16:22:44.873 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Jun-2020 16:22:44.874 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Jun-2020 16:22:44.884 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55
03-Jun-2020 16:22:44.884 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55
03-Jun-2020 16:22:44.890 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/temp
03-Jun-2020 16:22:44.891 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/Users/joaoemilio/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
03-Jun-2020 16:22:45.236 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

03-Jun-2020 16:22:45.306 INFORMACIÓN [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
03-Jun-2020 16:22:45.345 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1504 ms
03-Jun-2020 16:22:45.426 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
03-Jun-2020 16:22:45.426 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.55
03-Jun-2020 16:22:45.520 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/pickup-manager.war] de la aplicación web
03-Jun-2020 16:22:48.397 INFORMACIÓN [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
03-Jun-2020 16:22:48.554 INFORMACIÓN [localhost-startStop-1] org.wso2.sample.identity.jks.JKSLoader.contextInitialized Setting trust store path to : /Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/pickup-manager/WEB-INF/classes/wso2carbon.jks
03-Jun-2020 16:22:48.919 GRAVE [localhost-startStop-1] org.wso2.samples.claims.manager.ClaimManagerProxy.getClaimManagementResponse Error while retrieving response.
	java.net.ConnectException: Connection refused (Connection refused)
		at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
		at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
		at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
		at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
		at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
		at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032)
		at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291)
		at sun.net.www.protocol.https.HttpsURLConnectionImpl.getOutputStream(HttpsURLConnectionImpl.java:250)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.getClaimManagementResponse(ClaimManagerProxy.java:261)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.getLocalClaimNodes(ClaimManagerProxy.java:225)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.<init>(ClaimManagerProxy.java:75)
		at org.wso2.sample.identity.oauth2.SampleContextEventListener.contextInitialized(SampleContextEventListener.java:50)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4697)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5163)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1840)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
03-Jun-2020 16:22:53.734 GRAVE [localhost-startStop-1] org.wso2.samples.claims.manager.ClaimManagerProxy.getLocalClaimNodes Error while parsing claim SOAP response. Response will be ignored.
	org.xml.sax.SAXParseException; Premature end of file.
		at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
		at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
		at javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:121)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.getLocalClaimNodes(ClaimManagerProxy.java:231)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.<init>(ClaimManagerProxy.java:75)
		at org.wso2.sample.identity.oauth2.SampleContextEventListener.contextInitialized(SampleContextEventListener.java:50)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4697)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5163)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1840)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
03-Jun-2020 16:22:53.757 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/pickup-dispatch.war] has finished in [4.675] ms
03-Jun-2020 16:22:53.763 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/docs] de la aplicación web
03-Jun-2020 16:22:53.828 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/docs] has finished in [66] ms
03-Jun-2020 16:22:53.828 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/manager] de la aplicación web
03-Jun-2020 16:22:53.907 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/manager] has finished in [79] ms
03-Jun-2020 16:22:53.908 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/examples] de la aplicación web
03-Jun-2020 16:22:56.824 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/examples] has finished in [2.916] ms
03-Jun-2020 16:22:56.825 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/ROOT] de la aplicación web
03-Jun-2020 16:22:56.972 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/ROOT] has finished in [148] ms
03-Jun-2020 16:22:56.972 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/host-manager] de la aplicación web
03-Jun-2020 16:22:57.230 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/host-manager] has finished in [258] ms
03-Jun-2020 16:22:57.236 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
03-Jun-2020 16:22:57.248 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.start Server startup in 11902 ms
03-Jun-2020 16:22:57.350 INFORMACIÓN [Thread-4] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
03-Jun-2020 16:22:57.359 INFORMACIÓN [Thread-4] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
03-Jun-2020 16:22:57.401 INFORMACIÓN [Thread-4] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
03-Jun-2020 16:22:57.410 INFORMACIÓN [Thread-4] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
03-Jun-2020 16:24:43.367 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor:   Apache Tomcat/8.5.55

03-Jun-2020 16:24:43.370 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 5 2020 22:10:54 UTC
03-Jun-2020 16:24:43.370 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:         8.5.55.0
03-Jun-2020 16:24:43.370 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
03-Jun-2020 16:24:43.370 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.14.6

03-Jun-2020 16:24:43.370 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:          x86_64

03-Jun-2020 16:24:43.371 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre
03-Jun-2020 16:24:43.371 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_144-b01
03-Jun-2020 16:24:43.371 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:     Oracle Corporation
03-Jun-2020 16:24:43.371 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55
03-Jun-2020 16:24:43.371 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55
03-Jun-2020 16:24:43.372 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/conf/logging.properties
03-Jun-2020 16:24:43.372 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Jun-2020 16:24:43.373 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Jun-2020 16:24:43.373 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Jun-2020 16:24:43.380 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Jun-2020 16:24:43.385 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Jun-2020 16:24:43.385 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55
03-Jun-2020 16:24:43.385 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55
03-Jun-2020 16:24:43.386 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/temp
03-Jun-2020 16:24:43.386 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/Users/joaoemilio/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
03-Jun-2020 16:24:43.653 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

03-Jun-2020 16:24:43.694 INFORMACIÓN [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
03-Jun-2020 16:24:43.750 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1121 ms
03-Jun-2020 16:24:43.832 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
03-Jun-2020 16:24:43.833 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.55
03-Jun-2020 16:24:43.870 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [/Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/pickup-manager.war] de la aplicación web
03-Jun-2020 16:24:47.041 INFORMACIÓN [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
03-Jun-2020 16:24:47.051 INFORMACIÓN [localhost-startStop-1] org.wso2.sample.identity.jks.JKSLoader.contextInitialized Setting trust store path to : /Users/joaoemilio/wso2/projects/sky/apache-tomcat-8.5.55/webapps/pickup-manager/WEB-INF/classes/wso2carbon.jks
03-Jun-2020 16:24:47.523 GRAVE [localhost-startStop-1] org.wso2.samples.claims.manager.ClaimManagerProxy.getClaimManagementResponse Error while retrieving response.
	java.net.ConnectException: Connection refused (Connection refused)
		at java.net.PlainSocketImpl.socketConnect(Native Method)
		at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
		at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
		at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
		at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
		at java.net.Socket.connect(Socket.java:589)
		at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:673)
		at sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:173)
		at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
		at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
		at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
		at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
		at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
		at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032)
		at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291)
		at sun.net.www.protocol.https.HttpsURLConnectionImpl.getOutputStream(HttpsURLConnectionImpl.java:250)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.getClaimManagementResponse(ClaimManagerProxy.java:261)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.getOIDCDialectNodes(ClaimManagerProxy.java:192)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.<init>(ClaimManagerProxy.java:74)
		at org.wso2.sample.identity.oauth2.SampleContextEventListener.contextInitialized(SampleContextEventListener.java:50)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4697)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5163)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1840)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
03-Jun-2020 16:24:47.561 GRAVE [localhost-startStop-1] org.wso2.samples.claims.manager.ClaimManagerProxy.getOIDCDialectNodes Error while parsing claim SOAP response. Response will be ignored.
	org.xml.sax.SAXParseException; Premature end of file.
		at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
		at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
		at javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:121)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.getOIDCDialectNodes(ClaimManagerProxy.java:198)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.<init>(ClaimManagerProxy.java:74)
		at org.wso2.sample.identity.oauth2.SampleContextEventListener.contextInitialized(SampleContextEventListener.java:50)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4697)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5163)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1840)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
03-Jun-2020 16:24:47.562 GRAVE [localhost-startStop-1] org.wso2.samples.claims.manager.ClaimManagerProxy.getClaimManagementResponse Error while retrieving response.
	java.net.ConnectException: Connection refused (Connection refused)
		at java.net.PlainSocketImpl.socketConnect(Native Method)
		at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
		at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
		at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
		at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
		at java.net.Socket.connect(Socket.java:589)
		at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:673)
		at sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:173)
		at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
		at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
		at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
		at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
		at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
		at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032)
		at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291)
		at sun.net.www.protocol.https.HttpsURLConnectionImpl.getOutputStream(HttpsURLConnectionImpl.java:250)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.getClaimManagementResponse(ClaimManagerProxy.java:261)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.getLocalClaimNodes(ClaimManagerProxy.java:225)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.<init>(ClaimManagerProxy.java:75)
		at org.wso2.sample.identity.oauth2.SampleContextEventListener.contextInitialized(SampleContextEventListener.java:50)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4697)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5163)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1840)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
03-Jun-2020 16:24:47.568 GRAVE [localhost-startStop-1] org.wso2.samples.claims.manager.ClaimManagerProxy.getLocalClaimNodes Error while parsing claim SOAP response. Response will be ignored.
	org.xml.sax.SAXParseException; Premature end of file.
		at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
		at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
		at javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:121)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.getLocalClaimNodes(ClaimManagerProxy.java:231)
		at org.wso2.samples.claims.manager.ClaimManagerProxy.<init>(ClaimManagerProxy.java:75)
		at org.wso2.sample.identity.oauth2.SampleContextEventListener.contextInitialized(SampleContextEventListener.java:50)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4697)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5163)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
